Link,Lab,Signals,Area,Species,Prep,Task/Stimuli
http://bethgelab.org/datasets/v1gratings/,Tolias/Bethge,spikes,"cortex, V1",macaque,,gratings
http://crcns.org/data-sets/aa/aa-1,Theunissen ,spikes,avian auditory,zebra finch,,
http://crcns.org/data-sets/aa/aa-2,Theunissen ,spikes,avian auditory,zebra finch,,
http://crcns.org/data-sets/aa/aa-3,Fee,spikes,avian auditory,zebra finch,awake,
http://crcns.org/data-sets/aa/am-1,Nick,spikes,avian motor,zebra finch,,
http://crcns.org/data-sets/aa/am-2,Nick,spikes,"avian motor, HVC ",zebra finch,,
http://crcns.org/data-sets/aa/am-3,Fee,spikes,"avian motor, HVC ",zebra finch,,singing
http://crcns.org/data-sets/ac/ac-1,Zador,spikes,"cortex, thalamus, A1, mgb",,,
http://crcns.org/data-sets/ac/ac-2,DeWeese ,membrane potential,"cortex, auditory",rat,,
http://crcns.org/data-sets/aplysia/apl-1,Bruno and Frost,voltage-sensitive dye,pedal ganglion,Aplysia californica,,escape locomotion
http://crcns.org/data-sets/brainstem/bst-1,Nossenson,spikes,IC,rats,anesthetized ,white noise
http://crcns.org/data-sets/cb/cb-1,Zeeuw,"spikes, eyelid","cerebellum, interpositus nucleus",mouse,awake,eyeblink conditioning
http://crcns.org/data-sets/fcx/fcx-1,Buzsaki,spikes,"cortex, mPFC, OFC, ACC, and M2",rat,,
http://crcns.org/data-sets/hc/hc-1,Buzsáki,"spikes, intracellular",hippocampus,rat,,
http://crcns.org/data-sets/hc/hc-10,Soltesz,membrane potential,hippocampus,,,
http://crcns.org/data-sets/hc/hc-11,Buzsáki,spikes,hippocampus,rat,,
http://crcns.org/data-sets/hc/hc-12,Duhamel,spikes,hippocampus,monkey,,
http://crcns.org/data-sets/hc/hc-13,Frank,spikes,hippocampus,rat,,
http://crcns.org/data-sets/hc/hc-14,Buzsáki,spikes,hippocampus,rat,,
http://crcns.org/data-sets/hc/hc-2,Buzsáki,spikes,hippocampus,rat,,
http://crcns.org/data-sets/hc/hc-3,Buzsáki,spikes,hippocampus,rat,,
http://crcns.org/data-sets/hc/hc-4,Buzsáki,spikes,hippocampus,rat,,
http://crcns.org/data-sets/hc/hc-5,Buzsáki,spikes,hippocampus,rat,,
http://crcns.org/data-sets/hc/hc-6,Frank,spikes,hippocampus,rat,,
http://crcns.org/data-sets/hc/hc-7,Gulyás ,,hippocampus,mouse,,
http://crcns.org/data-sets/hc/hc-8,Beggs,spikes,hippocampus,culture,,
http://crcns.org/data-sets/hc/hc-9,Soltesz,spikes,hippocampus,,,
http://crcns.org/data-sets/ia/ia-1,Herz ,spikes,auditory receptor,grasshopper,,
http://crcns.org/data-sets/lgn/lgn-1,Priebe,spikes,"thalamus, LGN",mouse,,drifting grating
http://crcns.org/data-sets/motor-cortex/alm-1,Svoboda ,spikes,"cortex, motor, ALM",,,
http://crcns.org/data-sets/motor-cortex/alm-2,Svoboda ,GCaMP,"cortex, motor, ALM",,,
http://crcns.org/data-sets/motor-cortex/alm-3,Svoboda ,,"cortex, motor, ALM",,,
http://crcns.org/data-sets/ofc/ofc-1,,spikes,"cortex, orbitofrontal",rat ,,odor discrimination
http://crcns.org/data-sets/ofc/ofc-2,,spikes,"cortex, orbitofrontal",rat ,,odor classification
http://crcns.org/data-sets/pc/ppc-1,VanGilder,spikes,"cortex, PPC",macaque ,,
